2840689,2023-06-07 18:31:33.5689568,TYLER,JF
3121082,2023-06-09 01:06:15.9073148,GALEN,YU
3121082,2023-06-09 01:06:16.0211289,GALEN,YU
2809384,2023-06-07 16:43:41.7860901,JACQULINE,ZV
224296,2023-06-01 01:44:31.0598956,MARIANNA,516129
765267,2023-06-03 04:18:14.8429372,MARIANNA,574815
765267,2023-06-04 04:13:00.4873870,MARIANNA,574815
5010471,2023-06-15 01:18:27.0982209,MARIANNA,516129
5010471,2023-06-15 01:19:15.7688304,MARIANNA,516129
3634347,2023-06-10 22:24:03.5977915,TYLER,KG
4945465,2023-06-14 21:21:35.0022267,YU,MI
5094149,2023-06-15 18:00:53.9732312,GALEN,YU
453117,2023-06-02 00:34:45.6968087,GALEN,YU
453117,2023-06-02 00:34:45.6237606,GALEN,YU
755669,2023-06-03 03:00:37.2540061,MARIANNA,3175
2116361,2023-06-04 06:24:11.5281901,MARIANNA,964694
2014313,2023-06-03 22:17:19.6933696,MARIANNA,554402
5018337,2023-06-15 02:19:40.7933252,MARIANNA,288867
3446804,2023-06-10 15:30:00.2367976,MERCY,OK
3446804,2023-06-10 15:30:38.4392375,MERCY,OK
3446804,2023-06-10 15:44:45.9468264,MERCY,OK
3446804,2023-06-10 16:57:25.1385235,MERCY,OK
3446804,2023-06-10 16:58:17.4944718,MERCY,OK
3446804,2023-06-10 17:09:39.6237694,MERCY,OK
3932828,2023-06-12 02:18:27.2612969,MARIANNA,230493
222864,2023-06-01 01:33:35.9788119,MARIANNA,516129
222864,2023-06-15 01:54:07.8250548,MARIANNA,516129
2031263,2023-06-03 22:52:37.7495709,MARIANNA,554402
27557,2023-05-31 03:57:25.8833615,MARVIN,QM
3377822,2023-06-10 00:42:12.9255841,TYLER,KG
3932486,2023-06-12 02:12:51.3121521,TYLER,JF
3932486,2023-06-13 23:25:26.1675379,TYLER,JF
3932486,2023-06-13 23:27:49.6074693,TYLER,JF
3932486,2023-06-15 00:39:17.0748120,TYLER,JF
2571462,2023-06-06 14:58:34.4938724,LAVONDA,MI
2356814,2023-06-05 14:27:04.7396751,MARIANNA,218659
2114634,2023-06-04 05:08:05.0057256,MARIANNA,3175
2177312,2023-06-04 18:07:35.1480587,YU,NJ
2177312,2023-06-05 19:07:50.4661974,KARIE,CY
3378903,2023-06-10 00:45:51.0433504,TYLER,JF
2773083,2023-06-07 04:13:43.2910802,MERCY,CY
3867192,2023-06-11 21:21:27.4724714,BRYAN,IE
2560238,2023-06-06 12:26:00.6495835,YU,EA
2560238,2023-06-07 16:38:48.8927707,YU,VR
3525532,2023-06-10 18:37:11.2259414,ROSALIA,LH
875714,2023-06-03 18:24:40.0393055,MARIANNA,392455
774131,2023-06-03 13:52:51.9664494,TYLER,MI
5157125,2023-06-15 20:48:36.2486107,MARIANNA,547734
5157125,2023-06-15 21:21:43.6507918,MARIANNA,547734
5038606,2023-06-15 14:43:27.7030726,BRYAN,NJ
935119,2023-06-03 20:03:17.4337836,MARVIN,QM
5129664,2023-06-15 19:32:43.3263057,GENE,GC
2592549,2023-06-06 16:30:45.3433719,TYLER,JF
2458144,2023-06-05 20:17:18.9517621,MARIANNA,745206
717999,2023-06-03 00:15:44.5886233,BILLY,XT
717999,2023-06-03 00:15:44.7575805,BILLY,XT
717999,2023-06-03 00:15:45.8653682,BILLY,XT
717999,2023-06-03 00:15:46.1373496,BILLY,XT
717999,2023-06-03 00:15:48.4732770,BILLY,XT
4100036,2023-06-12 23:24:50.4075268,INGA,191235
2087598,2023-06-04 01:40:06.0838372,MARIANNA,279029
4852850,2023-06-14 16:42:56.9525941,YU,YU
4852850,2023-06-14 16:59:25.8655239,YU,LH
3026876,2023-06-08 18:43:32.4266849,MERCY,LH
2585547,2023-06-06 16:04:08.1924875,MERCY,OK
5114086,2023-06-15 18:52:55.7152574,TYLER,JF
3814490,2023-06-11 19:21:56.1198221,GALEN,YU
2809856,2023-06-07 16:45:34.0371678,YU,EA
2466871,2023-06-05 20:41:39.9335190,MARIANNA,201408
5207321,2023-06-15 23:07:10.9397919,MARIANNA,554402
2952584,2023-06-08 01:43:51.4902328,MERCY,CY
3415280,2023-06-10 04:15:12.9071806,MARIANNA,794135
2281047,2023-06-04 21:45:08.9120826,MARIANNA,554402
2281047,2023-06-04 22:09:15.9187473,MARIANNA,554402
2281047,2023-06-04 22:54:36.5481301,MARIANNA,554402
2281047,2023-06-04 23:46:37.0920851,MARIANNA,554402
3077149,2023-06-08 21:59:05.4063467,MARIANNA,362074
3785898,2023-06-11 18:15:47.9711971,MARIANNA,201408
3785898,2023-06-11 18:24:38.2668656,MARIANNA,201408
752060,2023-06-03 02:38:50.0774359,MARIANNA,3175
2114617,2023-06-04 05:07:52.2771925,MARIANNA,3175
3755566,2023-06-11 16:47:31.5324953,MARIANNA,201408
3817209,2023-06-11 19:28:22.8799826,YU,QM
854784,2023-06-03 17:47:46.7384017,MARIANNA,554402
4082936,2023-06-12 22:21:25.7162159,MERCY,OK
650941,2023-06-02 21:18:15.6316744,TYLER,MI
635091,2023-06-02 20:41:44.7345862,BILLY,YU
635091,2023-06-02 20:41:44.9831837,BILLY,YU
635091,2023-06-02 20:41:46.4015883,BILLY,YU
3777083,2023-06-11 17:52:32.1214804,YU,QM
240347,2023-06-01 13:26:17.0648077,MARIANNA,218659
180780,2023-05-31 22:40:42.1051170,NOLAN,MI
180780,2023-06-03 02:38:01.4413385,NOLAN,MI
5038739,2023-06-15 14:44:19.7722685,TYLER,MI
939215,2023-06-03 20:10:05.4739955,MARIANNA,201408
4889544,2023-06-14 18:38:08.3426264,GALEN,YU
3686141,2023-06-11 00:47:58.5042842,ANISSA,537552
2092198,2023-06-04 02:01:46.1784706,GENE,OK
3372821,2023-06-10 00:26:15.5987362,JACQULINE,OK
409632,2023-06-01 22:23:41.0610802,INDIA,XT
409632,2023-06-06 02:12:41.8613305,INDIA,XT
2541423,2023-06-06 01:06:32.9724679,MARIANNA,516129
5026792,2023-06-15 05:17:45.3399810,MARVIN,QM
491465,2023-06-02 14:02:41.4903119,MARVIN,QM
393191,2023-06-01 21:37:14.0073688,TYLER,MI
2188443,2023-06-04 18:32:34.9694738,YU,QM
755375,2023-06-03 02:58:54.5783657,MARIANNA,273365
736226,2023-06-03 01:18:07.0653519,MARIANNA,905996
3896306,2023-06-11 22:41:13.2947300,MARIANNA,554402
3094444,2023-06-08 23:08:05.1826111,MERCY,OK
3094444,2023-06-08 23:09:34.3164458,MERCY,OK
3094444,2023-06-08 23:11:06.4047490,MERCY,OK
727146,2023-06-03 00:45:00.0291088,IONE,TP
727146,2023-06-03 00:45:08.1537133,YU,QM
727146,2023-06-07 21:19:19.0286827,IONE,MI
766669,2023-06-03 04:43:04.3246739,MARIANNA,794135
660829,2023-06-02 21:42:01.2328230,ANISSA,279142
2774310,2023-06-07 06:43:40.1166683,YU,WS
4991441,2023-06-14 23:53:17.0696398,BRYAN,NJ
4991441,2023-06-15 02:41:34.3465592,BRYAN,NJ
4991441,2023-06-15 02:42:11.9275646,BRYAN,NJ
3385561,2023-06-10 01:10:06.0389709,ANISSA,399987
225233,2023-06-01 01:51:35.6483823,BRETT,BX
927101,2023-06-03 19:49:36.1871914,MARIANNA,554402
927101,2023-06-04 01:23:44.2721885,MARIANNA,554402
927101,2023-06-04 21:54:02.9371005,MARIANNA,554402
927101,2023-06-04 23:25:13.3378879,MARIANNA,554402
2027879,2023-06-03 22:45:20.0799981,MARIANNA,554402
2027879,2023-06-04 21:27:25.2311645,MARIANNA,554402
2375029,2023-06-05 16:01:51.8767613,GENE,LH
741767,2023-06-03 01:43:27.8439928,MARIANNA,55754
741767,2023-06-11 03:28:12.1585947,MARIANNA,55754
638258,2023-06-02 20:49:03.7146073,GENE,RN
4768410,2023-06-14 03:20:48.1222104,ANISSA,435391
3697124,2023-06-11 01:34:02.6590003,MARIANNA,226062
484426,2023-06-02 07:15:29.7593958,MARVIN,QM
3139022,2023-06-09 04:26:35.5134894,MARIANNA,794135
216756,2023-06-01 00:55:49.9359662,MARIANNA,516129
4682521,2023-06-13 20:49:04.3436321,ANISSA,345538
4682521,2023-06-13 21:28:01.4802596,ANISSA,345538
14507,2023-05-31 01:12:14.1985497,NOLAN,MI
14507,2023-06-03 02:44:04.7470747,NOLAN,MI
4769473,2023-06-14 03:41:19.7039349,MARIANNA,964694
5197979,2023-06-15 22:42:10.9239957,MARIANNA,554402
3332534,2023-06-09 22:32:16.0129297,MARIANNA,574910
236022,2023-06-01 04:38:26.7910608,ANISSA,940640
5124887,2023-06-15 19:20:46.3510524,MARIANNA,554402
2613447,2023-06-06 17:38:05.2869626,INGA,13107
2029984,2023-06-03 22:49:45.9912929,MERCY,CY
3462153,2023-06-10 16:14:12.5978145,TYLER,NJ
3123401,2023-06-09 01:21:51.9187502,MARIANNA,226302
4074428,2023-06-12 21:51:12.6167898,LAVONDA,BX
4737982,2023-06-13 23:54:28.9241945,MERCY,OK
4737982,2023-06-14 00:16:25.1212914,MERCY,OK
209817,2023-06-01 00:25:07.5024999,MERCY,CY
3923556,2023-06-12 00:41:53.4459427,MARVIN,QM
2954968,2023-06-08 02:05:26.8939702,LEATRICE,JF
3328657,2023-06-09 22:22:36.4444393,GALEN,YU
3952141,2023-06-12 15:09:45.3993371,YU,QM
788012,2023-06-03 15:06:47.4234652,TYLER,LH
788012,2023-06-03 15:07:48.8988175,TYLER,LH
788012,2023-06-03 15:09:34.5799099,TYLER,LH
749121,2023-06-03 02:20:33.1736694,MARIANNA,3175
749121,2023-06-15 02:46:00.6430017,MARIANNA,335223
475653,2023-06-02 02:41:44.8116628,BRYAN,IE
4091418,2023-06-12 22:52:00.2073461,YU,NJ
149796,2023-05-31 21:00:03.8875151,TYLER,MI
2321010,2023-06-04 23:43:11.5732955,MERCY,OK
2541838,2023-06-06 01:09:13.0344311,MARIANNA,516129
5098128,2023-06-15 18:11:36.3504796,MARIANNA,554402
762585,2023-06-03 03:51:52.0291177,MARIANNA,3175
2493301,2023-06-05 22:02:49.0013060,TYLER,JF
2493301,2023-06-12 18:56:10.8350491,TYLER,KG
3554039,2023-06-10 19:32:36.5334847,MERCY,OK
3554039,2023-06-10 21:01:32.1090145,MERCY,OK
3554039,2023-06-10 21:04:38.6219338,MERCY,OK
3554039,2023-06-11 16:57:57.4094555,MERCY,OK
3554039,2023-06-11 17:06:36.2375369,MERCY,OK
3064681,2023-06-08 21:06:49.5362507,BRYAN,EA
3064681,2023-06-08 22:21:43.5450101,BRYAN,LH
342442,2023-06-01 19:27:34.1115982,GENE,CY
4901985,2023-06-14 19:14:33.9003871,GENE,LH
3176239,2023-06-09 16:10:36.2665013,YU,QM
5093313,2023-06-15 17:58:45.9399262,MARIANNA,554402
3120526,2023-06-09 01:03:10.4809090,MARIANNA,516129
3120526,2023-06-11 01:30:44.9783145,MARIANNA,516129
3120526,2023-06-14 01:21:36.0378954,MARIANNA,516129
3951376,2023-06-12 15:05:29.3018230,GALEN,YU
2856412,2023-06-07 19:21:29.9833438,YU,QM
2856412,2023-06-07 19:25:15.3993430,MOSES,GC
2856412,2023-06-07 19:30:19.9975260,MOSES,GC
24781,2023-05-31 02:57:25.4520122,MARIANNA,273365
3352450,2023-06-09 23:26:19.9323107,MARIANNA,574910
131028,2023-05-31 20:03:16.5810834,BILLY,YU
131028,2023-05-31 20:15:10.1651131,BILLY,YU
131028,2023-05-31 20:15:10.1979181,BILLY,YU
131028,2023-05-31 20:15:10.3375020,BILLY,YU
131028,2023-05-31 20:15:14.2779186,BILLY,YU
2349285,2023-06-05 09:15:01.6831247,JACQULINE,JF
259418,2023-06-01 15:29:16.2520604,BILLY,YU
4716520,2023-06-13 22:40:42.7566377,GENE,NJ
4716520,2023-06-13 23:19:10.1191657,MERCY,HD
4716520,2023-06-13 23:22:39.5119106,MERCY,HD
125816,2023-05-31 19:48:15.7859973,MERCY,OK
707434,2023-06-02 23:45:26.8027946,ANISSA,279142
3714301,2023-06-11 03:14:06.4743999,MARIANNA,159394
897739,2023-06-03 19:01:15.8147699,TYLER,JF
111798,2023-05-31 19:06:52.8828728,INGA,716511
3921884,2023-06-12 00:30:03.2431092,BILLY,YU
2990871,2023-06-08 16:18:13.8085353,DEWAYNE,JF
3966526,2023-06-12 16:12:46.9828213,BILLY,XT
3770712,2023-06-11 17:34:27.5398425,GALEN,YU
2237132,2023-06-04 20:11:24.7706781,BRYAN,NJ
2237132,2023-06-04 20:12:21.4829375,BRYAN,NJ
2237132,2023-06-05 16:09:26.2291311,ZENOBIA,RN
2354192,2023-06-05 14:02:53.2777027,BILLY,YU
3932811,2023-06-12 02:18:11.7145210,MARIANNA,230493
3636888,2023-06-10 22:30:02.2630350,ANISSA,292431
5146978,2023-06-15 20:20:16.8890196,GENE,RN
2115099,2023-06-04 05:19:44.1531848,MARIANNA,3175
2539342,2023-06-06 00:55:42.2333362,MARVIN,QM
309592,2023-06-01 18:03:20.1409918,MARIANNA,201408
3535722,2023-06-10 18:57:01.2940276,MARIANNA,392455
4911232,2023-06-14 19:41:06.5805112,BRYAN,KG
778724,2023-06-03 14:26:12.8438487,TYLER,KG
2347583,2023-06-05 03:49:26.0715517,MARIANNA,230493
2520242,2023-06-05 23:36:51.1860533,BILLY,YU
2520242,2023-06-05 23:36:51.5405932,BILLY,YU
2520242,2023-06-05 23:36:51.3513727,BILLY,YU
2520242,2023-06-05 23:36:51.0142875,BILLY,YU
2520242,2023-06-05 23:36:55.4902659,BILLY,YU
2349190,2023-06-05 08:21:35.8889735,JACQULINE,RN
2349190,2023-06-05 08:25:23.7947428,JACQULINE,JF
2177202,2023-06-04 18:07:19.4175527,MARIANNA,554402
2177202,2023-06-04 19:39:06.9628419,MARIANNA,554402
2950571,2023-06-08 01:26:05.8445138,MARIANNA,288867
2950571,2023-06-09 05:07:32.2616155,MARIANNA,288867
2950571,2023-06-10 00:03:56.8451314,MARIANNA,288867
664536,2023-06-02 21:51:16.8080194,YU,QM
664536,2023-06-02 22:03:09.7699460,MOSES,MI
664536,2023-06-03 00:04:34.3544239,TYLER,IE
664536,2023-06-03 02:04:59.2284546,TYLER,IE
3932494,2023-06-12 02:13:00.2264966,MERCY,CY
2955129,2023-06-08 02:06:59.4383925,MARIANNA,516129
4943572,2023-06-14 21:15:39.9256895,GENE,GC
3114325,2023-06-09 00:32:01.1683004,MARVIN,QM
3677249,2023-06-11 00:18:28.9220798,TYLER,MI
768950,2023-06-03 06:10:15.4107106,YU,GC
3647559,2023-06-10 22:55:35.6211615,MERCY,CY
3647559,2023-06-11 00:05:34.5283352,MERCY,CY
3070831,2023-06-08 21:32:42.7482869,MARIANNA,226062
477379,2023-06-02 02:58:05.3240398,MARIANNA,3175
477379,2023-06-04 05:01:18.8609168,MARIANNA,794135
477379,2023-06-10 04:15:56.1974585,MARIANNA,794135
3934571,2023-06-12 02:55:15.8723001,MERCY,CY
3934571,2023-06-13 01:34:38.7815330,MERCY,CY
3934571,2023-06-13 01:56:04.8663630,MERCY,CY
3934571,2023-06-13 01:59:25.0562417,MERCY,CY
5057140,2023-06-15 16:07:30.4875502,YU,YU
421383,2023-06-01 22:56:33.9435153,GALEN,YU
421383,2023-06-01 22:56:37.8099525,GALEN,YU
421383,2023-06-01 22:56:38.1221778,GALEN,YU
5085207,2023-06-15 17:36:29.6066975,MARIANNA,392455
1990726,2023-06-03 21:31:40.7653646,MARIANNA,392455
3640507,2023-06-10 22:38:42.2682334,TONY,QM
3596862,2023-06-10 20:58:53.4584588,MARIANNA,506576
2560105,2023-06-06 12:13:07.3272800,LAVONDA,UQ
465985,2023-06-02 01:31:15.5998265,TYLER,JF
465985,2023-06-02 02:11:58.6759830,TYLER,JF
465985,2023-06-02 16:27:39.3929063,TYLER,JF
465985,2023-06-03 02:34:16.9596926,GIOVANNI,UQ
465985,2023-06-04 17:20:26.8439455,TYLER,JF
465985,2023-06-04 19:08:19.7919522,TYLER,JF
465985,2023-06-05 17:53:40.4440626,BRYAN,NJ
465985,2023-06-06 16:51:47.9697035,TYLER,JF
465985,2023-06-07 01:59:17.4455329,TYLER,JF
465985,2023-06-08 22:53:33.3736803,TYLER,JF
465985,2023-06-08 22:55:22.4234756,TYLER,JF
465985,2023-06-08 22:57:19.0056658,TYLER,JF
3125737,2023-06-09 01:40:05.4210778,MARIANNA,516129
3525132,2023-06-10 18:36:27.5723826,MERCY,PL
3525132,2023-06-10 18:41:11.0989992,MERCY,PL
2823523,2023-06-07 17:34:48.5077174,JACQULINE,AW
4039982,2023-06-12 20:01:57.8991489,MARIANNA,319742
2840196,2023-06-07 18:29:57.0318413,YU,EA
3411721,2023-06-10 03:43:50.4948972,MARIANNA,3175
4769476,2023-06-14 03:41:25.6361358,MARIANNA,964694
237143,2023-06-01 07:53:02.3737392,MARVIN,QM
2349247,2023-06-05 08:57:50.3248658,JACQULINE,JF
2138554,2023-06-04 16:19:23.9097532,YU,QM
2138554,2023-06-04 16:25:30.1791140,MOSES,GC
2138554,2023-06-04 16:26:38.0829053,MOSES,GC
56997,2023-05-31 16:11:07.5339937,MARIANNA,164482
4755342,2023-06-14 01:10:44.3522430,MARIANNA,516129
3808986,2023-06-11 19:09:35.5302864,YU,QM
2790469,2023-06-07 15:20:11.4483532,MARIANNA,737735
5006985,2023-06-15 00:58:53.8584771,TYLER,KG
449455,2023-06-02 00:21:35.1188090,MERCY,CY
449455,2023-06-02 00:35:43.4825794,MERCY,CY
621821,2023-06-02 20:12:18.7258349,TYLER,JF
875072,2023-06-03 18:23:34.7695252,MARIANNA,554402
3197175,2023-06-09 17:11:30.3855563,TYLER,JF
3032899,2023-06-08 19:06:21.5751842,MARIANNA,83286
2365729,2023-06-05 15:20:40.4015731,BILLY,YU
3468279,2023-06-10 16:30:41.7703079,YU,QM
3413495,2023-06-10 03:57:59.7539394,MARIANNA,456803
2868559,2023-06-07 20:00:06.0260059,MARVIN,QM
2040825,2023-06-03 23:14:21.4233896,MARIANNA,69014
2863368,2023-06-07 19:43:46.8594810,BRYAN,GC
251658,2023-06-01 14:55:54.4501965,YU,QM
2476815,2023-06-05 21:10:17.2246538,GIOVANNI,WS
3061246,2023-06-08 20:52:47.7972033,KAROLYN,LH
3061246,2023-06-08 20:55:37.2866941,KAROLYN,LH
4849934,2023-06-14 16:32:21.7983456,MARVIN,QM
4849934,2023-06-14 17:29:55.8061623,MARVIN,QM
4638155,2023-06-13 18:34:12.8718167,GALEN,YU
2631292,2023-06-06 18:29:22.2482800,MARVIN,QM
2011455,2023-06-03 22:11:51.5647053,MARIANNA,554402
949720,2023-06-03 20:27:43.6910338,MERCY,OK
3448208,2023-06-10 15:34:18.5336807,BRYAN,NJ
3377574,2023-06-10 00:41:20.5324907,ANISSA,91512
3377574,2023-06-10 04:30:40.7997480,MARIANNA,282905
3865184,2023-06-11 21:16:43.1113729,MERCY,CY
3865184,2023-06-11 21:38:24.8460596,MERCY,CY
2771397,2023-06-07 03:32:58.0382087,BRYAN,IE
4869278,2023-06-14 17:37:15.0270890,YU,QM
4869278,2023-06-14 17:37:52.7375638,BILLY,XT
3700719,2023-06-11 01:51:34.0805556,GENE,LH
3700719,2023-06-11 02:04:07.6731126,GENE,LH
5133360,2023-06-15 19:42:37.7632753,BRYAN,IE
3367311,2023-06-10 00:08:47.6105082,MARVIN,QM
4005624,2023-06-12 18:21:02.8376085,BRYAN,EA
3258710,2023-06-09 19:37:27.5780212,NOLAN,MI
2220959,2023-06-04 19:38:49.1082396,BILLY,YU
2220959,2023-06-04 19:38:49.1961815,BILLY,YU
2585529,2023-06-06 16:04:03.5190401,JACQULINE,TP
645051,2023-06-02 21:04:26.0983484,BRYAN,MI
2014579,2023-06-03 22:17:48.7837821,MARIANNA,554402
2014579,2023-06-04 19:07:44.3348397,MARIANNA,554402
5156809,2023-06-15 20:47:41.3131202,ROSALIA,AW
3039283,2023-06-08 19:30:15.0106293,YU,XT
3309055,2023-06-09 21:34:07.5381574,MARIANNA,554402
490674,2023-06-02 13:55:28.9429319,LEATRICE,SO
2571588,2023-06-06 14:59:10.1006535,JACQULINE,FB
2571588,2023-06-06 15:02:06.8826162,JACQULINE,TP
5057624,2023-06-15 16:09:25.5884226,YU,EA
375918,2023-06-01 20:51:22.8867689,ANISSA,279142
484855,2023-06-02 09:26:37.0286606,MARVIN,QM
484855,2023-06-07 08:25:51.7342211,MARVIN,QM
484855,2023-06-09 09:51:45.7313974,MARVIN,QM
484855,2023-06-15 21:33:45.7001584,MARVIN,QM
169029,2023-05-31 22:01:28.1441152,BRYAN,NJ
2588416,2023-06-06 16:15:36.1377026,MERCY,KG
2588416,2023-06-06 17:07:11.7493318,MERCY,KG
39348,2023-05-31 14:44:02.4536138,TYLER,MI
4922670,2023-06-14 20:13:37.8699941,JEANETTA,QM
4922670,2023-06-14 20:15:03.3456693,JEANETTA,QM
4922670,2023-06-14 20:17:17.9529745,JEANETTA,QM
2354678,2023-06-05 14:08:08.3758910,JACQULINE,QM
700690,2023-06-02 23:26:13.9282787,INGA,489507
3093462,2023-06-08 23:04:21.2920130,BRYAN,IE
3093462,2023-06-08 23:07:29.5856238,BRYAN,IE
944905,2023-06-03 20:19:40.5456124,MARIANNA,554402
3421702,2023-06-10 07:29:45.5886511,ANISSA,317149
749781,2023-06-03 02:24:40.9026199,MARIANNA,273365
4590770,2023-06-13 15:49:53.5848702,GALEN,XT
3128812,2023-06-09 02:04:16.7718121,MERCY,CY
3128812,2023-06-09 03:26:09.0370795,MERCY,CY
3128812,2023-06-09 04:40:43.7269924,MERCY,CY
3128812,2023-06-09 04:53:07.8464031,MERCY,CY
3128812,2023-06-09 05:05:00.9699579,MERCY,CY
383529,2023-06-01 21:11:34.1265117,YU,QM
383529,2023-06-01 21:11:36.9945470,YU,QM
392626,2023-06-01 21:35:38.5597725,ANISSA,279142
3137558,2023-06-09 03:48:55.2937871,MARIANNA,199887
2991615,2023-06-08 16:21:36.4357133,ZENOBIA,MI
2098332,2023-06-04 02:38:30.7115141,MERCY,CY
2098332,2023-06-04 02:54:49.0167029,MERCY,CY
2098332,2023-06-08 23:35:00.5187359,MERCY,CY
2098332,2023-06-09 00:21:27.1721385,MERCY,CY
3139591,2023-06-09 04:44:13.7087084,INGA,242143
2037603,2023-06-03 23:06:51.4471789,ANISSA,279142
3822386,2023-06-11 19:39:42.1329826,GALEN,YU
2349266,2023-06-05 09:04:21.5479371,JACQULINE,JF
2377906,2023-06-05 16:13:50.3522847,JACQULINE,JF
2377906,2023-06-05 16:30:26.1461890,JACQULINE,JF
2725810,2023-06-06 23:08:53.5029713,GALEN,XT
2725810,2023-06-06 23:08:53.5410168,GALEN,XT
2725810,2023-06-06 23:08:55.6032807,GALEN,XT
4755186,2023-06-14 01:09:39.9456737,MARIANNA,516129
4008044,2023-06-12 18:28:24.4727669,TYLER,KG
753557,2023-06-03 02:48:09.9247745,MARIANNA,3175
764518,2023-06-03 04:08:53.6746404,MARIANNA,3175
3304317,2023-06-09 21:22:48.6917914,GALEN,YU
512047,2023-06-02 15:41:05.0156736,LEATRICE,ZV
2348578,2023-06-05 05:05:09.7273486,MARIANNA,205467
737117,2023-06-03 01:22:26.7433279,INGA,71574
2028936,2023-06-03 22:47:41.0845870,YU,QM
2028936,2023-06-03 22:54:01.8732021,MOSES,TP
2527083,2023-06-06 00:02:43.2666243,YU,XT
2355878,2023-06-05 14:19:13.8756300,JACQULINE,CY
4741237,2023-06-14 00:06:32.6754390,MERCY,CY
3611094,2023-06-10 21:29:05.4518196,MARIANNA,249243
3611094,2023-06-14 00:18:38.2281086,MARIANNA,249243
5552,2023-05-31 00:24:45.2737268,LANCE,XT
721463,2023-06-03 00:26:36.7842926,ANISSA,279142
3594245,2023-06-10 20:53:20.0082839,TYLER,MI
3594245,2023-06-11 14:48:36.8963812,TYLER,MI
766529,2023-06-03 04:40:49.2951300,MARIANNA,3175
766529,2023-06-04 05:15:32.1714915,MARIANNA,3175
3921361,2023-06-12 00:26:36.0365881,INGA,11067
775828,2023-06-03 14:08:44.8512190,TYLER,JF
2408652,2023-06-05 17:56:06.5657497,DELILAH,LH
2408652,2023-06-05 18:02:48.5978307,DELILAH,LH
2408652,2023-06-05 18:04:05.4288299,DELILAH,LH
2408652,2023-06-09 15:44:38.9079026,DELILAH,NJ
2408652,2023-06-14 14:20:39.8713050,DELILAH,CY
2408652,2023-06-14 14:55:12.0679028,DELILAH,CY
940944,2023-06-03 20:13:04.3120086,MERCY,FB
940944,2023-06-03 21:21:03.5655155,MERCY,FB
940944,2023-06-03 21:42:31.2501521,MERCY,FB
2130726,2023-06-04 15:46:08.8868239,TYLER,NJ
1996013,2023-06-03 21:41:34.8926373,MARIANNA,554402
4979529,2023-06-14 23:11:46.9893160,BRYAN,MI
312031,2023-06-01 18:09:33.6801110,GALEN,XT
548593,2023-06-02 17:27:09.6540343,KAROLYN,MI
548593,2023-06-02 17:29:58.9242021,KAROLYN,MI
